+ACM-apps,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
appId,Priority+AF8-Rank,Modes,+ACM-lpdcs,app+AF8-name,Filtering+AF8-Algo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,5,1,2,LF+AF8-CD,PC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
lpdcids,3000,3001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Modewise+AF8-Power+AF8-3000,3725.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Modewise+AF8-Threshold+AF8-3000,0.77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Modewise+AF8-Power+AF8-3001,3146.472,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Modewise+AF8-Threshold+AF8-3001,0.479,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
appId,Priority+AF8-Rank,+ACM-querys,app+AF8-name,Filtering+AF8-Algo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,3,5,AngStab,DQT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
query+AF8-id,pdcid1,pmuid1,phname1,protocol1,pdcid2,pmuid2,phname2,protocol2,threshold,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,3001,6,V1              ,UDP,3000,12,V1              ,UDP,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,3001,8,V1              ,UDP,3000,66,V1              ,UDP,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,3001,11,V1              ,UDP,3000,69,V1              ,UDP,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,3001,57,V1              ,UDP,3000,58,V1              ,UDP,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,3001,45,V1              ,UDP,3000,61,V1              ,UDP,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,
appId,Priority+AF8-Rank,+ACM-lpdcs,PDC1,+ACM-PDC1+AF8-pmu,+ACM-PDC1+AF8-neighbour+AF8-pmu,PDC2,+ACM-PDC2+AF8-pmu,+ACM-PDC2+AF8-neighbour+AF8-pmu,MapingInfo,m,n,M+AF8-matrix,app+AF8-name,Filtering+AF8-Algo,,,,,,,,,,,,,,,,,,,,,,,
2,7,2,3000,23,14,3001,30,7,sedata/SPDCNLDCDSEInfo.csv,127,21,sedata/MsuperM.txt,DSE,PC,,,,,,,,,,,,,,,,,,,,,,,
Pmuid:Phasorid+AF8-3000,12:0,66:0,69:0,17:0,61:0,58:0,89:0,6:0,6:0,8:0,8:0,11:0,22:0,32:0,45:0,46:0,54:0,55:0,56:0,57:0,87:0,76:0,83:0,6:0,8:0,11:0,22:0,32:0,45:0,46:0,54:0,55:0,56:0,57:0,76:0,83:0,87:0
Pmuid:Phasorid+AF8-3001,6:0,8:0,11:0,22:0,32:0,45:0,46:0,54:0,55:0,56:0,57:0,76:0,83:0,87:0,12:0,12:0,66:0,66:0,69:0,17:0,69:0,61:0,61:0,61:0,61:0,58:0,58:0,58:0,89:0,89:0,12:0,66:0,69:0,17:0,61:0,58:0,89:0
